agglomerativeclustering_1,dbscan_1,kmeans_1,gaussianmixture_1,agglomerativeclustering_2,dbscan_2,kmeans_2,gaussianmixture_2,agglomerativeclustering_3,dbscan_3,kmeans_3,gaussianmixture_3,agglomerativeclustering_4,dbscan_4,kmeans_4,gaussianmixture_4,agglomerativeclustering_5,dbscan_5,kmeans_5,gaussianmixture_5,agglomerativeclustering_6,dbscan_6,kmeans_6,gaussianmixture_6
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,-1,36,31,0,-1,34,34,0,-1,34,25,0,-1,28,15,0,-1,16,7,0,-1,16,20
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,13,34,0,-1,26,29,0,-1,33,30,0,-1,23,31,0,-1,21,34,0,-1,23,24
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,18,23,0,-1,30,28,0,-1,23,20,0,-1,27,23,0,-1,27,25,0,-1,20,21
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,-1,32,29,0,-1,1,0,0,-1,32,32,0,-1,5,13,0,-1,14,12,0,-1,26,27
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,-1,12,8,0,-1,2,26,0,-1,3,5,0,-1,24,21,0,-1,20,9,0,-1,30,14
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,-1,25,22,0,-1,23,14,0,-1,20,24,0,-1,33,29,0,-1,8,27,0,-1,21,23
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,17,8,0,-1,24,11,0,-1,19,17,0,-1,13,14,0,-1,13,19,0,-1,22,14
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,-1,28,6,0,-1,29,7,0,-1,25,19,0,-1,19,22,0,-1,28,29,0,-1,27,5
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,-1,17,8,0,-1,24,11,0,-1,19,17,0,-1,13,14,0,-1,13,19,0,-1,22,14
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,28,6,0,-1,29,7,0,-1,25,19,0,-1,19,22,0,-1,28,29,0,-1,27,5
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,-1,25,22,0,-1,23,14,0,-1,20,24,0,-1,33,29,0,-1,8,27,0,-1,21,23
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,14,6,14,0,14,18,22,0,14,5,7,0,14,14,11,0,14,9,5,0,14,5,13
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,-1,18,23,0,-1,30,28,0,-1,23,20,0,-1,27,23,0,-1,27,25,0,-1,20,21
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,32,29,0,-1,1,0,0,-1,32,32,0,-1,5,13,0,-1,14,12,0,-1,26,27
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,-1,18,23,0,-1,30,28,0,-1,23,20,0,-1,27,23,0,-1,27,25,0,-1,20,21
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,-1,27,31,0,-1,34,33,0,-1,12,14,0,-1,16,27,0,-1,25,24,0,-1,37,18
0,5,0,9,0,5,0,32,0,5,0,18,0,5,0,12,1,5,0,11,0,5,0,19
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,-1,32,29,0,-1,4,6,0,-1,30,32,0,-1,31,32,0,-1,1,32,0,-1,25,25
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,7,11,4,0,7,8,1,0,7,7,16,0,7,7,1,0,7,17,10,0,7,6,12
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,12,14,17,0,12,22,17,0,12,9,8,0,12,8,19,0,12,24,22,0,12,9,8
0,6,9,10,0,6,16,3,0,6,10,13,0,6,17,3,0,6,3,3,0,6,3,15
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,11,10,13,0,11,6,12,0,11,11,11,0,11,18,16,0,11,10,17,0,11,14,16
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,10,21,20,0,10,31,16,0,10,15,4,0,10,26,26,0,10,22,20,0,10,18,2
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,-1,25,22,0,-1,23,14,0,-1,20,24,0,-1,33,29,0,-1,8,27,0,-1,21,23
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,4,3,7,0,4,13,5,0,4,16,15,0,4,15,8,0,4,2,13,0,4,10,11
0,1,4,3,0,1,17,15,0,1,8,6,0,1,10,7,0,1,4,2,0,1,4,7
0,-1,27,31,0,-1,34,33,0,-1,12,14,0,-1,16,27,0,-1,25,24,0,-1,37,18
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,-1,37,24,0,-1,32,27,0,-1,31,34,0,-1,22,30,0,-1,31,16,0,-1,39,33
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,9,2,1,0,9,5,9,0,9,4,3,0,9,5,13,0,9,14,12,0,9,12,3
0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,11,1,0,2,1,1
0,13,15,11,0,13,28,8,0,13,13,10,0,13,12,17,0,13,7,4,0,13,15,17
0,3,7,5,0,3,4,6,0,3,2,2,0,3,6,4,0,3,1,6,0,3,7,4
0,0,8,2,0,0,7,23,0,0,6,1,0,0,4,6,0,0,19,0,0,0,2,0
